name,Unnamed: 0,id,number,lanes,left_width,traffic_width,right_width,width
CUMBERLAND ROAD,52807.0,59687.7142857,5749.0,2.0,0.0,12.7142857143,0.0,12.7142857143
CUMMINS ROAD,64351.75,64882.0,5846.0,4.0,0.0,13.3,0.0,13.3
CURZON STREET,33063.1333333,33832.4,5027.0,2.13333333333,0.0,6.98,0.0,6.98
DALTON ROAD,49355.8571429,54423.4190476,5605.0,2.31428571429,0.0361904761905,7.66857142857,0.0,7.70476190476
DANDENONG BYPASS HIGHWAY,7463.56730769,9233.55769231,2420.0,2.76923076923,1.07692307692,10.0596153846,0.481730769231,11.6096153846
DANDENONG VALLEY HIGHWAY,14065.3366762,3114.76504298,2090.0,2.52148997135,0.0561604584527,9.20959885387,0.0,9.26575931232
DAREBIN ROAD,45500.8666667,44489.9333333,5192.0,4.0,0.0,12.9066666667,0.0,12.9066666667
DARGO ROAD,49201.3809524,54522.0238095,5559.0,1.9880952381,0.190476190476,6.85,0.142857142857,7.18333333333
DARLINGTON ROAD,36262.0,38443.6666667,5094.0,2.0,0.075,6.77083333333,0.075,6.92083333333
DARTMOOR-HAMILTON ROAD,34531.0869565,38823.9565217,5150.0,2.0,0.0686956521739,7.26782608696,0.0782608695652,7.41391304348
DARTMOUTH ROAD,30668.7647059,29198.4117647,4009.0,2.0,0.0,7.17058823529,0.0,7.17058823529
DAVEY-HASTINGS ROAD,54903.3947368,47251.1578947,5167.0,2.02631578947,0.0,7.52631578947,0.0,7.52631578947
DAWSON STREET,65716.0,66979.0,5977.0,5.0,0.0,25.0,0.0,25.0
DAYLESFORD-BALLARAT ROAD,47204.4375,44522.03125,5220.0,2.0625,1.0,7.659375,0.98125,9.640625
DAYLESFORD-MALMSBURY ROAD,47519.2333333,44707.2666667,5197.0,2.0,0.0,7.38333333333,0.0,7.38333333333
DAYLESFORD-NEWSTEAD ROAD,47666.8333333,44571.2333333,5212.0,2.06666666667,0.16,7.07,0.18,7.41
DAYLESFORD-TRENTHAM ROAD,46767.3428571,44809.8,5195.0,2.02857142857,0.525714285714,7.55428571429,0.5,8.58
DEANS MARSH-LORNE ROAD,63774.675,67679.95,5958.0,2.0,0.5775,6.5375,0.175,7.29
DEDERANG ROAD,46364.5384615,56843.9230769,5468.0,2.15384615385,0.0,7.04615384615,0.0,7.04615384615
DELACOMBE-WENDOUREE ROAD,50000.4333333,54507.65,5497.0,2.2,1.13666666667,9.22833333333,0.186666666667,10.5516666667
DEVON ROAD,64095.625,67416.0,5934.0,2.0,0.1,7.9375,0.475,8.5125
DIGGERS REST-COIMADAI ROAD,64071.0909091,64235.9545455,5829.0,2.04545454545,0.661363636364,7.92045454545,0.652272727273,9.23409090909
DIMBOOLA ROAD,62418.9230769,67814.0769231,5966.0,2.0,0.0,6.72307692308,0.0,6.72307692308
DIMBOOLA-RAINBOW ROAD,33378.1948052,34495.038961,5051.0,2.01298701299,0.61038961039,7.36883116883,0.579220779221,8.55844155844
DIMBOOLA-WARRACKNABEAL ROAD,32213.0,36067.5,5050.0,2.0,0.6,8.55,0.6,9.75
DOCK LINK ROAD,40872.3333333,40350.8333333,5095.0,3.83333333333,0.0,15.5166666667,0.0,15.5166666667
DOCKLANDS HIGHWAY,14363.4262295,3141.43715847,2120.0,2.86338797814,0.122404371585,10.3972677596,0.0327868852459,10.5524590164
DOHERTYS ROAD,54841.9782609,49193.8478261,5449.0,1.69565217391,0.0,6.99130434783,0.0,6.99130434783
DON ROAD,49862.7391304,54658.3913043,5521.0,2.0,0.0,7.35652173913,0.0,7.35652173913
DONALD-MURTOA ROAD,47214.5964912,44765.4035088,5271.0,2.0,0.159649122807,7.26842105263,0.249122807018,7.67719298246
DONALD-STAWELL ROAD,36202.1384615,38597.6615385,5155.0,2.0,0.215384615385,6.86461538462,0.138461538462,7.21846153846
DONALD-SWAN HILL ROAD,47685.6931818,44764.4772727,5250.0,2.0,0.0431818181818,7.32045454545,0.0727272727273,7.43636363636
DONCASTER ROAD,63070.3024691,64307.2345679,5805.0,3.0,0.0,10.5339506173,0.0,10.5339506173
DONCASTER-ELTHAM ROAD,64297.6261682,64178.2616822,5901.0,2.32710280374,0.0,8.33551401869,0.0,8.33551401869
DONCASTER-MORDIALLOC ROAD,63605.0138889,64117.6180556,5803.0,3.19791666667,0.0,10.8663194444,0.0,10.8663194444
DONNA BUANG ROAD,33391.2857143,34441.75,4831.0,2.0,0.285714285714,7.20357142857,0.414285714286,7.9
DONNYBROOK ROAD,39828.48,40759.1,5055.0,2.0,0.892,7.52,0.812,9.222
DOOKIE-DEVENISH ROAD,54247.6,49381.8,5410.0,2.0,0.0,6.65333333333,0.0,6.65333333333
DOOKIE-NALINGA ROAD,53350.0,48804.7777778,5411.0,2.0,0.0833333333333,6.50555555556,0.0833333333333,6.67222222222
DOOKIE-SHEPPARTON ROAD,54679.0,48886.4920635,5409.0,2.0,0.28253968254,8.31111111111,0.187301587302,8.78095238095
DOOKIE-VIOLET TOWN ROAD,54907.1111111,49531.1111111,5413.0,2.0,0.0,6.04444444444,0.0,6.04444444444
DORSET ROAD,51966.8603352,59520.7821229,5784.0,2.45251396648,0.0,8.93240223464,0.0,8.93240223464
DOUGLAS PDE,47692.3333333,44509.4444444,5207.0,1.88888888889,0.0,7.87777777778,0.0,7.87777777778
DROUIN-KORUMBURRA ROAD,49017.7045455,54437.9431818,5688.0,2.0,0.0420454545455,7.20227272727,0.0420454545455,7.28636363636
DROUIN-WARRAGUL ROAD,49340.9177215,54419.0253165,5594.0,1.98101265823,0.417088607595,7.73037974684,0.192405063291,8.33987341772
DRUMMOND STREET,48565.875,45058.375,5185.0,2.3125,1.075,11.13125,1.075,13.28125
DRYBURGH STREET,30985.8571429,38439.5714286,5066.0,2.42857142857,0.0,8.01428571429,0.0,8.01428571429
DRYSDALE-OCEAN GROVE ROAD,62944.3272727,64139.0727273,5857.0,2.0,0.843636363636,8.00727272727,1.06727272727,9.91454545455
DRYSDALE-ST LEONARDS ROAD,63728.1190476,63967.6190476,5836.0,2.0,0.778571428571,7.55476190476,1.05714285714,9.39047619048
DUDLEY STREET,33382.5625,35210.0,5040.0,4.0,0.0,13.75,0.0,13.75
DUMOSA-QUAMBATOOK ROAD,51591.6451613,45938.0967742,5330.0,2.0,0.0,6.25806451613,0.0,6.25806451613
DUNACH-EDDINGTON ROAD,63035.5609756,67687.6585366,5975.0,2.0,0.492682926829,7.09268292683,0.492682926829,8.07804878049
DUNCANS ROAD,63210.8863636,64436.0909091,5831.0,2.06818181818,0.511363636364,8.15681818182,0.511363636364,9.17954545455
DUNKELD-CAVENDISH ROAD,37912.1333333,38776.3,5115.0,2.0,0.0,6.52,0.0,6.52
DUNOLLY-EDDINGTON ROAD,49162.0,44871.1818182,5229.0,2.0,0.0,7.65454545455,0.0,7.65454545455
DUNOLLY-MOLIAGUL ROAD,49778.7692308,44888.1538462,5232.0,2.0,0.184615384615,7.86153846154,0.184615384615,8.23076923077
DYNON ROAD,34499.5,34588.3125,5035.0,2.5625,0.0,9.25625,0.0,9.25625
EAST BOUNDARY ROAD,48418.9833333,44915.1166667,5316.0,2.1,0.0,6.72,0.0,6.72
EASTBOURNE ROAD,48450.0,58950.25,5759.0,4.0,0.0,12.7,0.0,12.7
EASTERN HIGHWAY,31425.797619,29312.8452381,2830.0,3.58333333333,2.70357142857,12.7023809524,2.07261904762,17.4773809524
EASTLINK (RINGWOOD CONNECTION) FREEWAY,29165.0,29037.625,2995.0,3.875,1.2,13.5625,0.375,15.1375
EASTLINK TOLLWAY FREEWAY,31499.1851852,29212.5555556,2996.0,3.18518518519,3.22222222222,11.3851851852,2.77777777778,17.3851851852
ECHUCA-KYABRAM ROAD,54529.7051282,49188.8333333,5359.0,2.0,0.317948717949,7.42307692308,0.220512820513,7.96153846154
ECHUCA-MITIAMO ROAD,54717.0185185,49266.8888889,5348.0,2.0,0.3,6.77037037037,0.32037037037,7.38888888889
ECHUCA-MOOROOPNA ROAD,54589.3225806,49005.5806452,5366.0,2.0564516129,0.574193548387,8.34032258065,0.684677419355,9.59596774194
EDENHOPE-PENOLA ROAD,47757.3181818,45049.8181818,5253.0,2.0,0.190909090909,6.6,0.190909090909,6.98181818182
EDGARS ROAD,33543.0344828,34490.0948276,5000.0,2.01724137931,0.0,7.51120689655,0.0,7.51120689655
EDGECOMBE ROAD,34597.6,38116.1,5108.0,2.0,0.0,7.94,0.0,7.94
ELEVENTH STREET,47913.3636364,45496.7272727,5179.0,1.72727272727,1.49090909091,6.94545454545,0.218181818182,8.65454545455
ELGAR ROAD,63965.6896552,64139.1034483,5899.0,3.65517241379,0.0,11.4637931034,0.0,11.4637931034
ELIZABETH STREET,40525.72,40521.56,5211.36,3.76,0.0,21.26,0.0,21.26
ELLIOT AV,36025.2857143,38784.4285714,5069.0,1.85714285714,0.0,6.51428571429,0.0,6.51428571429
ELM GV,63898.25,67959.75,5989.0,1.75,0.0,5.85,0.0,5.85
ELMORE-RAYWOOD ROAD,54621.2,49218.3,5354.0,2.0,0.0,6.5325,0.0,6.5325
ELTHAM-YARRA GLEN ROAD,50756.2727273,59386.8458498,5790.0,2.02371541502,0.187351778656,7.68102766798,0.220948616601,8.08932806324
EMERALD-MONBULK ROAD,53511.6764706,59835.0294118,5778.0,2.0,0.0,7.23823529412,0.0,7.23823529412
EPPING ROAD,63362.6179775,64113.3370787,5817.0,2.44943820225,0.0,9.03370786517,0.0,9.03370786517
EPPING-KILMORE ROAD,49778.82,54526.1066667,5515.0,2.1,1.09266666667,7.83933333333,1.098,10.028
EPSOM ROAD,50087.0,54702.0625,5602.0,3.4375,0.0,14.3625,0.0,14.3625
ETTRICK-TYRENDARRA ROAD,33898.3076923,38365.6153846,5118.0,2.0,0.376923076923,7.86153846154,0.376923076923,8.61538461538
EUROA MAIN ROAD,63762.2777778,67580.6944444,5985.0,2.0,0.916666666667,8.42777777778,1.05555555556,10.4
EUROA-MANSFIELD ROAD,49575.35,54472.95,5505.0,2.0,0.105,7.4225,0.105,7.6325
EUROA-SHEPPARTON ROAD,54117.5306122,49387.6734694,5416.0,2.0,0.222448979592,7.21224489796,0.373469387755,7.80816326531
FAIRBAIRN ROAD,49149.2307692,54390.5,5575.0,2.0,0.0,8.28461538462,0.0,8.28461538462
FAIRFIELD-RESERVOIR ROAD,62025.7659574,64438.0212766,5860.0,2.36170212766,0.0,7.54893617021,0.0,7.54893617021
FARNSWORTH AV,50087.0,54773.15,5599.0,2.1,0.0,8.155,0.0,8.155
FERNTREE GULLY ROAD,51488.4373464,59467.4938575,5799.0,2.75921375921,0.0936117936118,9.72137592138,0.0,9.81498771499
FERRARS STREET,33553.125,38580.8,5130.0,2.125,0.0,6.9875,0.0,6.9875
FISH CREEK-FOSTER ROAD,48404.75,54403.4166667,5652.0,2.0,0.0,8.14166666667,0.0,8.14166666667
FITZGERALD ROAD,34208.875,38940.5833333,5137.0,2.0,0.0,7.0875,0.0,7.0875
FITZROY STREET,62914.3,67851.5,5932.0,3.0,0.0,22.28,0.0,22.28
FLEMINGTON ROAD,34635.4615385,34756.5769231,5044.0,4.69230769231,0.0,26.05,0.0,26.05
FLETCHER ROAD,63209.7297297,67581.5135135,5974.0,2.0,0.0,6.93513513514,0.0,6.93513513514
FOOTSCRAY-SUNSHINE ROAD,64401.0967742,64532.2258065,5877.0,3.64516129032,0.0,14.0322580645,0.0,14.0322580645
FOREST ROAD,63513.2647059,67478.4411765,5936.0,1.79411764706,0.491176470588,6.97647058824,0.547058823529,8.01470588235
FORREST-APOLLO BAY ROAD,34239.9183673,34603.3877551,5023.0,2.0,0.971428571429,6.84489795918,0.914285714286,8.7306122449
FORSTER ROAD,54368.5769231,49299.6923077,5460.0,2.92307692308,0.0,10.1615384615,0.0,10.1615384615
FORSYTH ROAD,63405.5454545,67598.0,5933.0,2.36363636364,0.581818181818,11.0454545455,0.581818181818,12.2090909091
FOSTER-PROMONTORY ROAD,63396.3125,64282.8125,5900.0,2.0,0.0,7.20625,0.0,7.20625
FOXHOW ROAD,34067.754386,38817.6315789,5088.0,2.0,0.126315789474,6.08771929825,0.126315789474,6.34035087719
FRANKSTON FREEWAY,31336.8983051,29314.8305085,2840.0,2.25423728814,2.75084745763,8.31186440678,0.861016949153,11.9220338983
FRANKSTON-FLINDERS ROAD,51386.6394231,59587.7548077,5757.0,2.07211538462,0.432692307692,7.92836538462,0.282692307692,8.64375
FRIEND IN HAND ROAD,62771.375,63931.0,5879.0,2.0,0.0,7.3375,0.0,7.3375
FULLARD ROAD,35961.2857143,39868.2857143,5058.0,2.85714285714,0.0,10.5142857143,0.0,10.5142857143
FURLONG ROAD,46908.9166667,45006.1666667,5215.0,2.83333333333,0.0,10.3916666667,0.0,10.3916666667
FYANSFORD-CORIO ROAD,63141.5172414,64215.8850575,5881.0,2.77011494253,0.0,9.55402298851,0.0,9.55402298851
FYANSFORD-GHERINGHAP ROAD,36180.9666667,39063.6,5063.0,2.0,0.27,6.90666666667,0.15,7.32666666667
GAFFNEY STREET,50200.4736842,59068.5263158,5730.0,2.21052631579,0.0,9.34210526316,0.0,9.34210526316
GARRETTS ROAD,61982.0,67882.0,5918.0,2.0,0.0,7.4,0.0,7.4
GEELONG-BACCHUS MARSH ROAD,34477.1809524,38781.6857143,5060.0,2.14761904762,0.987142857143,7.92,0.88619047619,9.79238095238
GEELONG-BALLAN ROAD,34173.7830189,38709.490566,5062.0,2.0,0.644339622642,6.95094339623,0.604716981132,8.2
GEELONG-PORTARLINGTON ROAD,33842.3112948,34596.2837466,5001.0,2.0523415978,0.785674931129,7.50055096419,0.47520661157,8.7608815427
GELANTIPY ROAD,50077.6666667,54250.962963,5570.0,2.0,0.0666666666667,6.45185185185,0.0481481481481,6.56666666667
GELLIBRAND RIVER ROAD,30984.5,34452.8333333,5028.0,2.0,0.0,5.9,0.0,5.9
GEMBROOK ROAD,47794.75,54453.8333333,5523.0,2.0,0.0,6.475,0.0,6.475
GEMBROOK-LAUNCHING PLACE ROAD,49372.8333333,54500.8333333,5522.0,2.0,0.0,6.28888888889,0.0,6.28888888889
GEORGE STREET,26255.0,41078.0,5091.0,4.0,0.0,12.8,0.0,12.8
GIRGARRE-RUSHWORTH ROAD,54609.9473684,48537.6578947,5371.0,2.0,0.0473684210526,7.69473684211,0.0473684210526,7.78684210526
GISBORNE-KILMORE ROAD,54352.6785714,48939.9732143,5396.0,2.07142857143,0.489285714286,7.7375,0.533928571429,8.76071428571
GISBORNE-MELBOURNE ROAD,35642.8095238,34175.047619,5049.0,2.04761904762,0.214285714286,8.10952380952,0.238095238095,8.5619047619
GISBORNE-MELTON ROAD,63406.8271605,64190.1604938,5827.0,2.12345679012,0.812345679012,8.16419753086,0.703703703704,9.68024691358
GLADSTONE STREET,52474.7272727,49989.9090909,5426.0,2.27272727273,0.690909090909,9.7,0.527272727273,10.9090909091
GLEN EIRA-NEERIM ROAD,46786.3703704,44581.5185185,5296.0,2.85185185185,0.0,9.62592592593,0.0,9.62592592593
GLENELG HIGHWAY,25109.8003096,23889.4272446,2670.0,2.06037151703,0.656501547988,7.77956656347,0.64520123839,9.07941176471
GLENFERRIE ROAD,47604.125,44841.75,5310.0,3.125,0.0,12.9375,0.0,12.9375
GLENHUNTLY ROAD,49018.0,45016.5,5297.0,3.0,0.0,10.2333333333,0.0,10.2333333333
GLENROWAN-MYRTLEFORD ROAD,50209.9054054,54693.527027,5574.0,2.0,0.458108108108,7.61756756757,0.302702702703,8.37837837838
GLENROY ROAD,54619.0,61313.0,5725.0,4.0,0.0,15.0,0.0,15.0
GOLDEN SQUARE-LONG GULLY ROAD,62395.6097561,64074.5121951,5835.0,2.0,0.0439024390244,7.85365853659,0.0,7.89756097561
GOLDEN SQUARE-QUARRY HILL ROAD,47371.3061224,44647.2857143,5173.0,2.24489795918,0.0,8.27551020408,0.0,8.27551020408
GORDON STREET,52424.5333333,48994.6666667,5462.0,3.33333333333,0.0,12.1533333333,0.0,12.1533333333
GOULBURN VALLEY HIGHWAY,25038.2484009,23866.4285714,2640.0,2.06609808102,1.27707889126,7.60607675906,1.03347547974,9.91567164179
GRAHAM STREET,48915.9444444,58415.8333333,5717.0,2.0,0.0,7.43611111111,0.0,7.43611111111
GRAMPIANS ROAD,33226.7169811,34369.8113208,4851.0,2.0,0.201886792453,7.15471698113,0.116981132075,7.47358490566
GRANGE ROAD,57872.5,59562.8181818,5747.95454545,2.40909090909,0.0,12.0272727273,0.0,12.0272727273
GRANT STREET,48452.3636364,44698.2727273,5183.0,2.0,0.845454545455,12.0272727273,0.845454545455,13.7181818182
GRANTHAM STREET,61946.0,69344.5,5976.0,3.0,0.0,14.3,0.0,14.3
GRANYA ROAD,52298.8571429,60101.8571429,5752.0,2.0,0.0714285714286,6.7,0.0714285714286,6.84285714286
GREAT ALPINE ROAD,31306.3678161,29207.2873563,4005.0,1.99616858238,0.632950191571,7.36704980843,0.653639846743,8.65153256705
GREAT OCEAN ROAD,33720.7243852,34592.3514344,4890.0,2.01946721311,0.904918032787,7.07694672131,0.85368852459,8.83452868852
GREENSBOROUGH HIGHWAY,31679.6788991,29383.4495413,2850.0,3.24770642202,0.183486238532,11.576146789,0.124770642202,11.8844036697
GRETA ROAD,50694.4722222,54389.8888889,5492.0,2.0,0.755555555556,9.09166666667,0.788888888889,10.6361111111
GRIEVE PDE,54273.9032258,49038.1774194,5446.0,2.29032258065,0.0,8.00806451613,0.0,8.00806451613
GRIMSHAW STREET,48562.9166667,60131.5833333,5718.0,2.16666666667,0.0,8.575,0.0,8.575
HALLAM ROAD,34191.5696203,37847.3164557,5057.0,2.06962025316,0.0,7.85569620253,0.0,7.85569620253
HAMILTON HIGHWAY,31233.4502814,29191.0675422,2780.0,1.98123827392,0.523452157598,7.39024390244,0.465290806754,8.37823639775
HAMILTON-PORT FAIRY ROAD,35118.8235294,38781.245098,5129.0,2.0,0.0,7.26470588235,0.0294117647059,7.29411764706
HAMPTON STREET,47754.4090909,44799.0,5314.0,2.5,0.0,8.85,0.0,8.85
HAPPY VALLEY ROAD,51422.1351351,53611.9459459,5470.0,2.0,0.135135135135,6.72162162162,0.0540540540541,6.91081081081
HARKER STREET,33645.6666667,34953.8333333,5026.0,2.0,0.0,6.63333333333,0.0,6.63333333333
HARP ROAD,51430.5,49616.75,5438.0,4.0,0.0,13.5,0.0,13.5
HARROW-BALMORAL ROAD,36103.5333333,39003.8666667,5143.0,2.0,0.0,5.40666666667,0.0,5.40666666667
HATTAH-ROBINVALE ROAD,47475.9791667,44973.5625,5176.0,2.10416666667,0.216666666667,7.5125,0.0791666666667,7.80625
HAWTHORN ROAD,45666.3333333,44712.6666667,5299.0,3.13333333333,0.0,13.5333333333,0.0,13.5333333333
HEALESVILLE-KINGLAKE ROAD,50532.8059701,59508.0149254,5791.0,2.0,0.223880597015,7.06865671642,0.223880597015,7.51343283582
HEALESVILLE-KOO-WEE-RUP ROAD,52011.1726619,59601.3381295,5770.0,1.9928057554,0.0395683453237,7.68417266187,0.0194244604317,7.74316546763
HEALESVILLE-YARRA GLEN ROAD,50557.0967742,59442.3225806,5787.0,2.06451612903,0.329032258065,8.03548387097,0.148387096774,8.51290322581
HEATHCOTE-KYNETON ROAD,46792.5309735,44717.7079646,5290.0,2.0,0.353982300885,6.94778761062,0.461061946903,7.7610619469
HEATHCOTE-NAGAMBIE ROAD,54362.3392857,49277.3928571,5378.0,2.0,0.0267857142857,6.81785714286,0.0535714285714,6.89821428571
HEATHCOTE-ROCHESTER ROAD,54511.6197183,49419.0,5377.0,2.08450704225,0.139436619718,7.61549295775,0.178873239437,7.9338028169
HEATHERTON ROAD,63128.1212121,67662.520202,5970.0,2.79797979798,0.0,9.93838383838,0.030303030303,9.96868686869
HEATHS ROAD,54373.7985075,49105.6268657,5443.0,1.57462686567,0.0,6.04626865672,0.250746268657,6.29701492537
HEIDELBERG ROAD,63814.3673469,64403.9387755,5812.0,2.42857142857,0.0,7.87755102041,0.0,7.87755102041
HEIDELBERG-KINGLAKE ROAD,63056.4537815,64243.4915966,5811.0,2.18487394958,0.23025210084,7.74789915966,0.0819327731092,8.06008403361
HEIDELBERG-WARRANDYTE ROAD,62880.9180328,64244.7213115,5809.0,2.14754098361,0.12131147541,8.18278688525,0.109836065574,8.41393442623
HENDY MAIN ROAD,32086.6896552,34753.2413793,5011.0,2.0,0.0344827586207,6.98620689655,0.206896551724,7.2275862069
HENTY HIGHWAY,22920.4253076,22921.1353251,2620.0,2.02108963093,0.820913884007,7.50369068541,0.731634446397,9.0546572935
HEPBURN SPRINGS ROAD,30272.5,28942.375,4015.0,2.0,0.6,8.48125,0.6,9.68125
HIGH STREET,55382.1711027,61151.2281369,5792.92395437,2.68441064639,0.0,9.94828897338,0.0,9.94828897338
HIGHBURY ROAD,48016.7037037,45039.2222222,5302.0,3.44444444444,0.0,12.1592592593,0.0,12.1592592593
HODDLE HIGHWAY,15410.7254902,3135.18627451,2080.0,3.77450980392,0.0,13.0568627451,0.0,13.0568627451
HODDLE MAIN ROAD,65649.8076923,63978.6153846,5850.0,3.03846153846,0.0,10.5884615385,0.0,10.5884615385
HOFFMANS ROAD,53888.6,54118.0,5584.0,2.4,0.0,10.62,0.0,10.62
HOPETOUN-RAINBOW ROAD,47004.1875,44918.3125,5263.0,2.0,0.15625,6.25,0.20625,6.6125
HOPETOUN-SEA LAKE ROAD,48094.3243243,44882.5945946,5260.0,2.05405405405,0.183783783784,6.5972972973,0.0918918918919,6.87297297297
HOPETOUN-WALPEUP ROAD,48090.4705882,45037.4313725,5262.0,2.0,0.0352941176471,6.61176470588,0.0352941176471,6.68235294118
HOPKINS HIGHWAY,14842.4698795,3211.47590361,2010.0,2.01204819277,0.288554216867,7.55060240964,0.271084337349,8.11024096386
HOPKINS STREET,52577.6666667,48251.6666667,5455.0,2.0,0.0,7.46666666667,0.0,7.46666666667
HOPKINS-WHITEHALL STREET,63522.8421053,64153.4736842,5880.0,2.0,0.0,8.74736842105,0.0,8.74736842105
HORSHAM-DRUNG SOUTH ROAD,46913.6111111,44919.0,5274.0,2.05555555556,0.111111111111,6.36666666667,0.111111111111,6.58888888889
HORSHAM-KALKEE ROAD,47977.35,44844.65,5273.0,2.025,0.865,7.165,0.3,8.3275
HORSHAM-MINYIP ROAD,63369.0526316,67409.9473684,5946.0,2.0,0.0,6.66315789474,0.0,6.66315789474
HORSHAM-NORADJUHA ROAD,33179.2857143,38607.7857143,5139.0,2.0,0.0,6.15714285714,0.0,6.15714285714
HOTHAM STREET,45517.6,54242.6,5596.0,3.8,0.0,13.43,0.0,13.43
HULL ROAD,54541.7,50074.2,5432.0,2.2,0.0,12.05,0.0,12.05
HUME HIGHWAY,13925.6049638,16085.8169597,2550.0,2.0113753878,2.60589451913,7.58624612203,1.53991726991,11.7085832472
HUME LINK HIGHWAY,18079.5333333,18944.7111111,2553.0,2.0,0.0333333333333,7.33111111111,0.0,7.36444444444
HUNTINGDALE ROAD,47072.6619718,44801.915493,5306.0,2.6338028169,0.0,10.1577464789,0.0,10.1577464789
HYDE STREET,45941.8333333,45001.1666667,5199.0,3.0,0.0,10.35,0.0,10.35
HYLAND HIGHWAY,13882.6226415,3029.27044025,2170.0,2.0,0.795597484277,7.61572327044,0.420754716981,8.83018867925
INVERLEIGH-SHELFORD ROAD,35460.0,38753.6666667,5076.0,2.0,0.0,6.12222222222,0.0,6.12222222222
INVERLEIGH-WINCHELSEA ROAD,33855.5,38760.0833333,5073.0,2.0,0.0,6.59583333333,0.0,6.59583333333
INVERLOCH-VENUS BAY ROAD,48793.452381,54452.6666667,5662.0,2.0,0.333333333333,6.95714285714,0.333333333333,7.61904761905
IRONBARK ROAD,31115.75,38252.0,5119.0,4.0,0.0,12.0,0.0,12.0
IRONBARK-WHITE HILLS ROAD,44902.3617021,43258.8829787,5166.0,2.42553191489,0.063829787234,7.68085106383,0.0,7.74468085106
JACKSONS ROAD,47451.1944444,44471.8888889,5170.0,3.05555555556,0.0555555555556,11.5222222222,0.0,11.5777777778
JAMIESON-LICOLA ROAD,28806.0,28283.75,3241.0,1.25,0.0,5.9,0.0,5.9
JASPER ROAD,63800.6923077,64487.2307692,5847.0,2.92307692308,0.0,11.4230769231,0.0,11.4230769231
JELLS ROAD,47428.3571429,44743.8571429,5308.0,3.42857142857,0.0,10.95,0.0,10.95
JEPARIT-WARRACKNABEAL ROAD,47528.8918919,44693.1891892,5191.0,2.0,0.0,5.75945945946,0.0,5.75945945946
JOHNSTON STREET,60926.75,62653.25,5853.0,4.0,0.0,13.175,0.0,13.175
JOHNSTON STREETREET BRIDGE,64361.0,63972.5,5854.0,4.5,0.0,19.05,0.0,19.05
JOLIMONT ROAD,34991.375,38416.75,5125.0,2.125,0.0,7.5875,0.0,7.5875
KANGAROO GROUND-ST ANDREWS ROAD,54235.08,48675.52,5436.0,2.0,0.488,7.368,0.388,8.244
KANGAROO GROUND-WATTLE GLEN ROAD,54487.625,48378.6875,5435.0,2.0,0.85,7.7,0.7625,9.3125
KANIVA-EDENHOPE ROAD,37442.55,38879.0,5134.0,2.0,0.0,5.99,0.0,5.99
KARINGAL DR,44893.9534884,59996.9302326,5722.0,2.04651162791,0.0,8.36046511628,0.0,8.36046511628
KATAMATITE-NATHALIA ROAD,54015.8289474,49038.4736842,5401.0,2.0,0.481578947368,7.22236842105,0.657894736842,8.36184210526
KATAMATITE-SHEPPARTON ROAD,54939.3606557,48802.8196721,5419.0,2.0,1.34262295082,7.40327868852,1.23606557377,9.98032786885
KATAMATITE-YARRAWONGA ROAD,54846.0,49236.8125,5402.0,2.0,0.05625,7.6,0.05625,7.7125
KEILOR PARK DR,32084.0098039,39434.872549,5054.0,2.13725490196,0.392156862745,7.87352941176,0.0,8.26568627451
KEILOR ROAD,51346.6923077,54028.0769231,5592.0,2.61538461538,0.0,11.0846153846,0.0,11.0846153846
KEILOR-MELTON ROAD,63901.2727273,64242.3636364,5828.0,2.51515151515,0.0969696969697,9.44848484848,0.0,9.54545454545
KELLAWAY AV,55011.3333333,53507.3333333,5598.0,2.33333333333,0.0,9.26666666667,0.0,9.26666666667
KELLETTS ROAD,54425.8352941,49285.1294118,5428.0,2.01176470588,0.0,7.03058823529,0.0,7.03058823529
KERANG-KOONDROOK ROAD,49820.6935484,54527.6935484,5578.0,2.03225806452,0.353225806452,8.81290322581,0.224193548387,9.39032258065
KERANG-MURRABIT ROAD,54774.1,49184.84,5332.0,2.0,0.232,7.96,0.316,8.508
KERANG-QUAMBATOOK ROAD,53209.1463415,48978.804878,5331.0,2.0,0.0,7.05609756098,0.0,7.05609756098
KIEWA EAST ROAD,49509.5769231,53182.9230769,5478.0,2.0,0.219230769231,7.80769230769,0.257692307692,8.28461538462
KIEWA VALLEY HIGHWAY,31354.205,29297.71,2790.0,2.01,0.745,7.1475,0.447,8.3385
KILMORE-LANCEFIELD ROAD,53710.2419355,49312.5483871,5393.0,2.0,0.422580645161,7.25,0.272580645161,7.94516129032
KING STREET,40441.0,38980.7368421,5135.42105263,2.55263157895,0.0,8.91973684211,0.0,8.91973684211
KINGS ROAD,33815.7820513,34487.8333333,5009.0,3.25641025641,0.226923076923,11.6371794872,0.396153846154,12.2576923077
KINGS WAY,66346.0,61951.0,5871.0,6.0,0.0,16.7,0.0,16.7
KINGSBURY DR,52305.12,60045.68,5740.0,2.24,0.0,9.092,0.0,9.092
KLAUER ROAD,35328.16,38649.2,5159.0,1.72,0.0,8.332,0.0,8.332
KOO-WEE-RUP-LONGWARRY ROAD,66373.8301887,62998.9433962,5709.0,2.0,0.0377358490566,7.31320754717,0.0,7.35094339623
KOROIT-PORT FAIRY ROAD,39143.5,39062.9285714,5121.0,2.0,0.0,7.20714285714,0.0,7.20714285714
